"","condition"
"GSM4613909","Nrf2KO...Space.Flight...Temporal.Bone"
"GSM4613910","Nrf2KO...Ground.control...Temporal.Bone"
"GSM4613912","Nrf2KO...Ground.control...Temporal.Bone"
"GSM4613911","Nrf2KO...Space.Flight...Temporal.Bone"
"GSM4613913","Wild.Type...Space.Flight...Temporal.Bone"
"GSM4613914","Wild.Type...Ground.control...Temporal.Bone"
"GSM4613915","Nrf2KO...Space.Flight...Temporal.Bone"
"GSM4613916","Nrf2KO...Ground.control...Temporal.Bone"
"GSM4613917","Wild.Type...Space.Flight...Temporal.Bone"
"GSM4613918","Wild.Type...Ground.control...Temporal.Bone"
"GSM4613919","Wild.Type...Space.Flight...Temporal.Bone"
"GSM4613920","Wild.Type...Ground.control...Temporal.Bone"
"GSM4613921","Wild.Type...Space.Flight...Mandibular.bone"
"GSM4613922","Wild.Type...Space.Flight...Mandibular.bone"
"GSM4613923","Wild.Type...Space.Flight...Mandibular.bone"
"GSM4613924","Nrf2KO...Space.Flight...Mandibular.bone"
"GSM4613925","Nrf2KO...Space.Flight...Mandibular.bone"
"GSM4613926","Nrf2KO...Space.Flight...Mandibular.bone"
"GSM4613927","Wild.Type...Ground.control...Mandibular.bone"
"GSM4613928","Wild.Type...Ground.control...Mandibular.bone"
"GSM4613929","Wild.Type...Ground.control...Mandibular.bone"
"GSM4613930","Nrf2KO...Ground.control...Mandibular.bone"
"GSM4613931","Nrf2KO...Ground.control...Mandibular.bone"
"GSM4613932","Nrf2KO...Ground.control...Mandibular.bone"
"GSM4613933","Nrf2KO...Space.Flight...spleen"
"GSM4613934","Nrf2KO...Space.Flight...spleen"
"GSM4613935","Wild.Type...Space.Flight...spleen"
"GSM4613936","Nrf2KO...Space.Flight...spleen"
"GSM4613937","Wild.Type...Space.Flight...spleen"
"GSM4613938","Wild.Type...Space.Flight...spleen"
"GSM4613939","Wild.Type...Space.Flight...spleen"
"GSM4613940","Wild.Type...Space.Flight...spleen"
"GSM4613941","Nrf2KO...Space.Flight...spleen"
"GSM4613942","Wild.Type...Space.Flight...spleen"
"GSM4613943","Nrf2KO...Space.Flight...spleen"
"GSM4613944","Nrf2KO...Space.Flight...spleen"
"GSM4613945","Nrf2KO...Ground.control...spleen"
"GSM4613946","Nrf2KO...Ground.control...spleen"
"GSM4613947","Wild.Type...Ground.control...spleen"
"GSM4613948","Nrf2KO...Ground.control...spleen"
"GSM4613949","Wild.Type...Ground.control...spleen"
"GSM4613950","Wild.Type...Ground.control...spleen"
"GSM4613951","Wild.Type...Ground.control...spleen"
"GSM4613952","Wild.Type...Ground.control...spleen"
"GSM4613953","Nrf2KO...Ground.control...spleen"
"GSM4613954","Wild.Type...Ground.control...spleen"
"GSM4613955","Nrf2KO...Ground.control...spleen"
"GSM4613957","Nrf2KO...Space.Flight...Liver"
"GSM4613958","Nrf2KO...Space.Flight...Liver"
"GSM4613959","Wild.Type...Space.Flight...Liver"
"GSM4613956","Nrf2KO...Ground.control...spleen"
"GSM4613960","Nrf2KO...Space.Flight...Liver"
"GSM4613961","Wild.Type...Space.Flight...Liver"
"GSM4613962","Wild.Type...Space.Flight...Liver"
"GSM4613963","Wild.Type...Space.Flight...Liver"
"GSM4613964","Wild.Type...Space.Flight...Liver"
"GSM4613965","Nrf2KO...Space.Flight...Liver"
"GSM4613966","Wild.Type...Space.Flight...Liver"
"GSM4613967","Nrf2KO...Space.Flight...Liver"
"GSM4613968","Nrf2KO...Space.Flight...Liver"
"GSM4613969","Nrf2KO...Ground.control...Liver"
"GSM4613970","Nrf2KO...Ground.control...Liver"
"GSM4613971","Wild.Type...Ground.control...Liver"
"GSM4613972","Nrf2KO...Ground.control...Liver"
"GSM4613973","Wild.Type...Ground.control...Liver"
"GSM4613974","Wild.Type...Ground.control...Liver"
"GSM4613975","Wild.Type...Ground.control...Liver"
"GSM4613976","Wild.Type...Ground.control...Liver"
"GSM4613977","Nrf2KO...Ground.control...Liver"
"GSM4613978","Wild.Type...Ground.control...Liver"
"GSM4613979","Nrf2KO...Ground.control...Liver"
"GSM4613980","Nrf2KO...Ground.control...Liver"
"GSM4613981","Nrf2KO...Ground.control...white.adipose.tissue"
"GSM4613982","Nrf2KO...Ground.control...white.adipose.tissue"
"GSM4613983","Wild.Type...Ground.control...white.adipose.tissue"
"GSM4613984","Nrf2KO...Ground.control...white.adipose.tissue"
"GSM4613985","Wild.Type...Ground.control...white.adipose.tissue"
"GSM4613986","Wild.Type...Ground.control...white.adipose.tissue"
"GSM4613987","Wild.Type...Ground.control...white.adipose.tissue"
"GSM4613988","Wild.Type...Ground.control...white.adipose.tissue"
"GSM4613989","Nrf2KO...Ground.control...white.adipose.tissue"
"GSM4613990","Wild.Type...Ground.control...white.adipose.tissue"
"GSM4613991","Nrf2KO...Ground.control...white.adipose.tissue"
"GSM4613992","Nrf2KO...Ground.control...white.adipose.tissue"
"GSM4613993","Nrf2KO...Space.Flight...white.adipose.tissue"
"GSM4613994","Nrf2KO...Space.Flight...white.adipose.tissue"
"GSM4613995","Wild.Type...Space.Flight...white.adipose.tissue"
"GSM4613996","Nrf2KO...Space.Flight...white.adipose.tissue"
"GSM4613997","Wild.Type...Space.Flight...white.adipose.tissue"
"GSM4613998","Wild.Type...Space.Flight...white.adipose.tissue"
"GSM4613999","Wild.Type...Space.Flight...white.adipose.tissue"
"GSM4614000","Wild.Type...Space.Flight...white.adipose.tissue"
"GSM4614001","Nrf2KO...Space.Flight...white.adipose.tissue"
"GSM4614002","Wild.Type...Space.Flight...white.adipose.tissue"
"GSM4614003","Nrf2KO...Space.Flight...white.adipose.tissue"
"GSM4614004","Nrf2KO...Space.Flight...white.adipose.tissue"
"GSM4614005","Nrf2KO...Ground.control...brown.adipose.tissue"
"GSM4614006","Nrf2KO...Ground.control...brown.adipose.tissue"
"GSM4614007","Wild.Type...Ground.control...brown.adipose.tissue"
"GSM4614008","Nrf2KO...Ground.control...brown.adipose.tissue"
"GSM4614009","Wild.Type...Ground.control...brown.adipose.tissue"
"GSM4614010","Wild.Type...Ground.control...brown.adipose.tissue"
"GSM4614011","Wild.Type...Ground.control...brown.adipose.tissue"
"GSM4614012","Wild.Type...Ground.control...brown.adipose.tissue"
"GSM4614013","Nrf2KO...Ground.control...brown.adipose.tissue"
"GSM4614014","Wild.Type...Ground.control...brown.adipose.tissue"
"GSM4614015","Nrf2KO...Ground.control...brown.adipose.tissue"
"GSM4614016","Nrf2KO...Ground.control...brown.adipose.tissue"
"GSM4614017","Nrf2KO...Space.Flight...brown.adipose.tissue"
"GSM4614018","Nrf2KO...Space.Flight...brown.adipose.tissue"
"GSM4614019","Wild.Type...Space.Flight...brown.adipose.tissue"
"GSM4614020","Nrf2KO...Space.Flight...brown.adipose.tissue"
"GSM4614021","Wild.Type...Space.Flight...brown.adipose.tissue"
"GSM4614022","Wild.Type...Space.Flight...brown.adipose.tissue"
"GSM4614023","Wild.Type...Space.Flight...brown.adipose.tissue"
"GSM4614024","Wild.Type...Space.Flight...brown.adipose.tissue"
"GSM4614025","Nrf2KO...Space.Flight...brown.adipose.tissue"
"GSM4614026","Wild.Type...Space.Flight...brown.adipose.tissue"
"GSM4614027","Nrf2KO...Space.Flight...brown.adipose.tissue"
"GSM4614028","Nrf2KO...Space.Flight...brown.adipose.tissue"
"GSM4614029","Nrf2KO...Space.Flight...thymus"
"GSM4614030","Nrf2KO...Space.Flight...thymus"
"GSM4614031","Wild.Type...Space.Flight...thymus"
"GSM4614032","Nrf2KO...Space.Flight...thymus"
"GSM4614033","Wild.Type...Space.Flight...thymus"
"GSM4614034","Wild.Type...Space.Flight...thymus"
"GSM4614035","Wild.Type...Space.Flight...thymus"
"GSM4614036","Wild.Type...Space.Flight...thymus"
"GSM4614037","Nrf2KO...Space.Flight...thymus"
"GSM4614038","Wild.Type...Space.Flight...thymus"
"GSM4614039","Nrf2KO...Space.Flight...thymus"
"GSM4614040","Nrf2KO...Space.Flight...thymus"
"GSM4614041","Nrf2KO...Ground.control...thymus"
"GSM4614042","Nrf2KO...Ground.control...thymus"
"GSM4614043","Wild.Type...Ground.control...thymus"
"GSM4614044","Nrf2KO...Ground.control...thymus"
"GSM4614045","Wild.Type...Ground.control...thymus"
"GSM4614046","Wild.Type...Ground.control...thymus"
"GSM4614047","Wild.Type...Ground.control...thymus"
"GSM4614048","Wild.Type...Ground.control...thymus"
"GSM4614049","Nrf2KO...Ground.control...thymus"
"GSM4614050","Wild.Type...Ground.control...thymus"
"GSM4614051","Nrf2KO...Ground.control...thymus"
"GSM4614052","Nrf2KO...Ground.control...thymus"
"GSM4614053","Wild.Type...Ground.control...Temporal.Bone"
"GSM4614054","Wild.Type...Ground.control...Temporal.Bone"
"GSM4614055","Nrf2KO...Ground.control...Temporal.Bone"
"GSM4614056","Wild.Type...Ground.control...Temporal.Bone"
"GSM4614057","Nrf2KO...Ground.control...Temporal.Bone"
"GSM4614058","Nrf2KO...Ground.control...Temporal.Bone"
"GSM4614059","Wild.Type...Space.Flight...Temporal.Bone"
"GSM4614060","Wild.Type...Space.Flight...Temporal.Bone"
"GSM4614061","Nrf2KO...Space.Flight...Temporal.Bone"
"GSM4614062","Wild.Type...Space.Flight...Temporal.Bone"
"GSM4614063","Nrf2KO...Space.Flight...Temporal.Bone"
"GSM4614064","Nrf2KO...Space.Flight...Temporal.Bone"
"GSM4614065","Nrf2KO...Ground.control...Kidney"
"GSM4614066","Wild.Type...Ground.control...Kidney"
"GSM4614067","Wild.Type...Ground.control...Kidney"
"GSM4614068","Wild.Type...Ground.control...Kidney"
"GSM4614069","Nrf2KO...Ground.control...Kidney"
"GSM4614070","Nrf2KO...Ground.control...Kidney"
"GSM4614071","Nrf2KO...Space.Flight...Kidney"
"GSM4614072","Nrf2KO...Space.Flight...Kidney"
"GSM4614073","Wild.Type...Space.Flight...Kidney"
"GSM4614074","Wild.Type...Space.Flight...Kidney"
"GSM4614075","Wild.Type...Space.Flight...Kidney"
"GSM4614076","Nrf2KO...Space.Flight...Kidney"
"GSM4614077","Nrf2KO...Ground.control...Cerebrum"
"GSM4614078","Nrf2KO...Ground.control...Cerebrum"
"GSM4614079","Wild.Type...Ground.control...Cerebrum"
"GSM4614080","Nrf2KO...Ground.control...Cerebrum"
"GSM4614081","Wild.Type...Ground.control...Cerebrum"
"GSM4614082","Wild.Type...Ground.control...Cerebrum"
"GSM4614083","Wild.Type...Ground.control...Cerebrum"
"GSM4614084","Wild.Type...Ground.control...Cerebrum"
"GSM4614085","Nrf2KO...Ground.control...Cerebrum"
"GSM4614086","Wild.Type...Ground.control...Cerebrum"
"GSM4614087","Nrf2KO...Ground.control...Cerebrum"
"GSM4614088","Nrf2KO...Ground.control...Cerebrum"
"GSM4614089","Nrf2KO...Space.Flight...Cerebrum"
"GSM4614090","Nrf2KO...Space.Flight...Cerebrum"
"GSM4614091","Wild.Type...Space.Flight...Cerebrum"
"GSM4614092","Nrf2KO...Space.Flight...Cerebrum"
"GSM4614093","Wild.Type...Space.Flight...Cerebrum"
"GSM4614094","Wild.Type...Space.Flight...Cerebrum"
"GSM4614095","Wild.Type...Space.Flight...Cerebrum"
"GSM4614096","Wild.Type...Space.Flight...Cerebrum"
"GSM4614097","Nrf2KO...Space.Flight...Cerebrum"
"GSM4614098","Wild.Type...Space.Flight...Cerebrum"
"GSM4614099","Nrf2KO...Space.Flight...Cerebrum"
"GSM4614100","Nrf2KO...Space.Flight...Cerebrum"
